days,class_name,stan_order,color,amount1,amount2,amount3,,,,,,,,,,,,,,,,,,,,,,
4,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
4,检验,血常规,,,,,,,,,,,,,,,,,,,,,,,,,,
4,检查,胸片,,,,,,,,,,,,,,,,,,,,,,,,,,
4,检查,肺CT,,,,,,,,,,,,,,,,,,,,,,,,,,
5,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
5,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
5,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
5,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
5,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
5,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
5,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
5,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
5,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
5,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
5,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
6,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
6,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
6,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
6,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
6,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
6,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
6,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
6,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
6,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
6,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
6,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
7,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
7,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
7,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
7,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
7,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
7,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
7,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
7,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
7,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
7,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
7,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
8,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
8,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
8,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
8,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
8,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
8,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
8,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
8,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
8,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
8,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
8,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
9,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
9,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
9,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
9,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
9,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
9,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
9,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
9,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
9,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
9,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
9,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
10,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
10,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
10,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
10,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
10,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
10,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
10,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
10,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
10,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
10,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
10,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
11,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
11,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
11,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
11,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
11,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
11,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
11,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
11,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
11,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
11,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
11,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
12,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
12,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
12,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
12,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
12,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
12,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
12,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
12,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
12,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
12,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
12,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
13,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
13,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
13,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
13,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
13,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
13,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
13,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
13,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
13,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
13,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
13,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
14,护理,按呼吸护理常规,,,,,,,,,,,,,,,,,,,,,,,,,,
14,护理,护理等级,,,,,,,,,,,,,,,,,,,,,,,,,,
14,处置,吸氧,,,,,,,,,,,,,,,,,,,,,,,,,,
14,膳食,糖尿病饮食,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
14,药物,抗菌药物,,,,,,,,,,,,,,,,,,,,,,,,,,
14,药物,祛痰剂,,,,,,,,,,,,,,,,,,,,,,,,,,
14,药物,解痉平喘,,,,,,,,,,,,,,,,,,,,,,,,,,
14,药物,降糖,,,,,,,,,,,,,,,,,,,,,,,,,,
14,药物,调血脂,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
14,药物,抑制胃酸分泌,,,,,,,,,,,,,,,,,,,,,,,,,,
14,药物,抗血小板,#1f77b4,,,,,,,,,,,,,,,,,,,,,,,,,
